geo_code,population,population_density_div10K,male,young,middle_age,drinking_age,population_age_avg_div100,single,family_size_avg_div10,market_income_avg_div100K,East_Asian,Southeast_Asian,West_Asian,Black,Latin_American,Aboriginal,dwelling_ownership,dwelling_value_avg_div1M,rent_price_avg_div_1K,secondary_education,postsecondary_education,in_labor_force_pct,Unemployment_rate
59230010,540,0.01,0.51,0.23,0.20,0.60,0.32,0.52,0.32,0.27,0.00,0.00,0.00,0.02,0.00,0.94,0.72,NULL,NULL,0.18,0.35,0.61,0.19
59230011,8980,0.08,0.49,0.15,0.17,0.57,0.44,0.45,0.27,0.34,0.01,0.01,0.02,0.00,0.00,0.16,0.71,0.23,0.81,0.28,0.46,0.54,0.12
59230012,120,0.03,0.42,0.13,0.21,0.71,0.41,0.63,0.32,NULL,0.00,0.00,0.00,0.00,0.00,0.88,0.73,NULL,NULL,0.32,0.37,0.50,0.20
59230015,275,0.04,0.55,0.24,0.16,0.64,0.35,0.58,0.33,0.23,0.00,0.00,0.00,0.00,0.00,0.95,0.50,NULL,NULL,0.26,0.19,0.70,0.13
59240002,180,0.13,0.53,0.17,0.17,0.55,0.31,0.50,0.36,NULL,0.00,0.00,0.00,0.00,0.00,1.00,0.40,NULL,NULL,0.19,0.19,0.50,0.31
59240008,6285,0.01,0.51,0.16,0.16,0.61,0.46,0.41,0.25,0.36,0.01,0.01,0.01,0.00,0.00,0.14,0.68,0.33,0.94,0.32,0.44,0.60,0.12
59240011,385,0.03,0.51,0.16,0.18,0.75,0.41,0.49,0.3,0.28,0.00,0.00,0.00,0.00,0.00,0.86,0.82,NULL,NULL,0.24,0.48,0.62,0.22
59260007,10965,NULL,0.49,0.13,0.17,0.58,0.47,0.38,0.26,0.36,0.01,0.01,0.00,0.00,0.00,0.07,0.80,0.44,0.90,0.26,0.60,0.58,0.08
59290001,8770,NULL,0.50,0.10,0.16,0.57,0.50,0.35,0.25,0.41,0.02,0.01,0.00,0.01,0.00,0.07,0.80,0.70,0.99,0.28,0.58,0.56,0.07
59290004,10165,0.03,0.47,0.11,0.15,0.52,0.51,0.39,0.25,0.37,0.03,0.03,0.01,0.00,0.00,0.07,0.77,0.51,1.06,0.30,0.56,0.52,0.07
59310001,8120,NULL,0.51,0.15,0.25,0.64,0.41,0.36,0.27,0.43,0.02,0.01,0.01,0.00,0.00,0.13,0.80,0.49,1.00,0.30,0.55,0.71,0.07
59310022,135,NULL,0.52,0.19,0.22,0.81,0.40,0.48,0.26,NULL,0.00,0.00,0.00,0.00,0.00,0.96,0.80,NULL,NULL,0.52,0.35,0.30,0.00
59310030,50,0.18,0.50,0.00,0.30,1.10,0.47,0.44,0.22,NULL,0.00,0.20,0.00,0.00,0.00,0.30,0.83,NULL,NULL,0.40,0.30,0.67,0.00
59330002,60,0.01,0.67,0.42,0.08,0.67,0.27,0.67,0.3,NULL,0.00,0.00,0.00,0.00,0.00,1.00,0.67,NULL,NULL,0.25,0.25,0.50,0.00
59330007,220,NULL,0.55,0.16,0.23,0.73,0.39,0.49,0.27,NULL,0.00,0.00,0.00,0.00,0.00,0.93,0.82,NULL,NULL,0.32,0.44,0.73,0.20
59330012,4290,NULL,0.51,0.15,0.18,0.82,0.45,0.30,0.26,0.47,0.01,0.01,0.00,0.00,0.00,0.09,0.87,0.46,1.13,0.27,0.59,0.63,0.10
59330033,3020,NULL,0.48,0.15,0.16,0.82,0.45,0.39,0.25,0.55,0.04,0.01,0.01,0.00,0.00,0.34,0.80,NULL,NULL,0.32,0.55,0.60,0.09
59330036,2285,0.06,0.48,0.09,0.13,0.85,0.52,0.36,0.25,0.31,0.02,0.00,0.00,0.00,0.00,0.12,0.86,0.24,0.79,0.30,0.43,0.43,0.11
59330045,10880,0.02,0.49,0.20,0.20,0.61,0.40,0.34,0.29,0.52,0.03,0.02,0.05,0.01,0.00,0.07,0.84,0.44,1.26,0.30,0.60,0.68,0.06
59330049,140,NULL,0.50,0.21,0.18,0.75,0.38,0.50,0.3,NULL,0.00,0.00,0.00,0.00,0.00,0.89,0.60,NULL,NULL,0.32,0.36,0.46,0.30
59330067,65,0.01,0.38,0.31,0.15,0.66,0.30,0.50,0.28,NULL,0.00,0.00,0.00,0.00,0.00,0.92,0.75,NULL,NULL,0.22,0.44,0.67,0.33
59330068,65,NULL,0.62,0.15,0.23,0.93,0.44,0.36,0.25,NULL,0.00,0.00,0.00,0.00,0.00,1.00,1.00,NULL,NULL,0.18,0.45,0.55,0.33
59330083,125,NULL,0.48,0.12,0.16,0.72,0.45,0.45,0.26,NULL,0.00,0.00,0.00,0.00,0.00,0.96,0.80,NULL,NULL,0.10,0.65,0.52,0.18
59330084,150,NULL,0.50,0.30,0.10,0.80,0.41,0.52,0.29,NULL,0.00,0.00,0.00,0.00,0.00,0.97,0.75,NULL,NULL,0.32,0.36,0.64,0.13
59330086,320,NULL,0.50,0.20,0.20,0.73,0.37,0.63,0.29,0.21,0.00,0.00,0.00,0.00,0.00,0.86,0.87,NULL,NULL,0.25,0.37,0.63,0.34
59332000,2480,0.01,0.51,0.16,0.18,0.63,0.42,0.29,0.28,0.48,0.01,0.00,0.00,0.00,0.00,0.10,0.95,0.41,1.09,0.35,0.42,0.65,0.07
59350001,7955,NULL,0.51,0.15,0.21,0.61,0.42,0.31,0.28,0.48,0.03,0.01,0.01,0.00,0.00,0.06,0.91,0.56,1.49,0.31,0.58,0.66,0.07
59350004,15430,0.05,0.48,0.18,0.19,0.58,0.42,0.36,0.28,0.49,0.03,0.01,0.02,0.01,0.01,0.05,0.77,0.58,1.40,0.31,0.58,0.67,0.06
59350005,1665,0.08,0.45,0.11,0.13,0.87,0.52,0.39,0.24,0.31,0.00,0.02,0.01,0.02,0.00,0.07,0.91,NULL,NULL,0.38,0.41,0.57,0.10
59350006,7285,0.02,0.50,0.20,0.17,0.64,0.43,0.33,0.26,0.50,0.04,0.02,0.04,0.00,0.01,0.05,0.76,0.63,1.25,0.32,0.57,0.67,0.07
59350007,7460,0.05,0.50,0.16,0.21,0.59,0.41,0.30,0.28,0.47,0.03,0.02,0.02,0.00,0.01,0.06,0.86,0.47,1.41,0.32,0.54,0.67,0.06
59350008,11240,0.03,0.48,0.16,0.17,0.55,0.45,0.38,0.27,0.38,0.01,0.01,0.01,0.00,0.01,0.10,0.78,0.43,1.20,0.32,0.52,0.61,0.07
59350009,1415,0.04,0.48,0.15,0.17,0.81,0.45,0.37,0.26,0.38,0.02,0.04,0.01,0.01,0.00,0.10,0.86,NULL,NULL,0.34,0.46,0.62,0.10
59350012,7980,0.06,0.49,0.15,0.17,0.60,0.45,0.31,0.27,0.57,0.02,0.02,0.01,0.01,0.00,0.05,0.85,0.71,1.44,0.31,0.55,0.60,0.06
59350015,9800,0.29,0.46,0.31,0.16,0.67,0.44,0.57,0.24,0.39,0.04,0.02,0.03,0.02,0.01,0.07,0.44,0.51,1.08,0.29,0.60,0.67,0.08
59350018,6780,0.07,0.44,0.11,0.10,0.41,0.59,0.44,0.23,0.34,0.03,0.02,0.01,0.01,0.01,0.04,0.76,0.39,1.04,0.12,0.49,0.40,0.07
59370005,315,NULL,0.49,0.14,0.17,0.67,0.38,0.51,0.3,0.23,0.05,0.00,0.00,0.00,0.00,0.83,0.52,NULL,NULL,0.27,0.29,0.54,0.30
59370008,8665,0.03,0.47,0.15,0.16,0.56,0.48,0.46,0.26,0.36,0.02,0.01,0.02,0.00,0.00,0.09,0.63,0.42,0.95,0.31,0.48,0.54,0.09
59370009,1710,0.06,0.50,0.12,0.20,0.76,0.43,0.22,0.28,0.58,0.04,0.01,0.02,0.00,0.00,0.02,0.96,0.57,0.00,0.27,0.63,0.56,0.08
59390006,45,NULL,0.56,0.11,0.33,1.38,0.51,0.63,0.25,NULL,0.00,0.00,0.00,0.00,0.00,0.33,1.00,NULL,NULL,0.50,0.38,0.75,0.33
59390009,7860,0.04,0.47,0.12,0.15,0.51,0.47,0.37,0.27,0.45,0.01,0.01,0.01,0.00,0.00,0.09,0.83,0.40,1.09,0.16,0.58,0.58,0.06
59390011,7545,0.02,0.51,0.22,0.22,0.66,0.40,0.41,0.27,0.42,0.02,0.01,0.01,0.00,0.00,0.07,0.73,0.36,1.01,0.29,0.56,0.70,0.09
59410017,135,NULL,0.52,0.19,0.26,0.81,0.41,0.71,0.28,NULL,0.00,0.00,0.00,0.00,0.00,0.96,0.40,NULL,NULL,0.24,0.10,0.57,0.42
59410019,5995,NULL,0.52,0.13,0.17,0.61,0.44,0.32,0.26,0.40,0.01,0.00,0.00,0.00,0.00,0.11,0.87,0.29,0.66,0.30,0.47,0.63,0.09
59410020,155,0.01,0.55,0.13,0.32,0.77,0.39,0.44,0.28,NULL,0.00,0.00,0.00,0.00,0.00,0.97,0.45,NULL,NULL,0.20,0.20,0.71,0.59
59410056,90,NULL,0.50,0.22,0.17,0.75,0.42,0.27,0.27,NULL,0.00,0.00,0.00,0.00,0.00,0.94,NULL,NULL,NULL,0.13,0.53,0.60,0.56
59410073,230,NULL,0.52,0.20,0.20,0.60,0.35,0.66,0.28,NULL,0.00,0.00,0.00,0.00,0.00,1.00,0.13,NULL,NULL,0.34,0.43,0.63,0.23
59430001,9545,NULL,0.52,0.16,0.18,0.62,0.42,0.39,0.27,0.41,0.01,0.01,0.00,0.01,0.01,0.21,0.70,0.23,0.71,0.30,0.45,0.65,0.10
59430003,430,0.07,0.52,0.20,0.13,0.48,0.29,0.50,0.37,0.23,0.00,0.00,0.00,0.00,0.00,0.98,0.45,NULL,NULL,0.23,0.11,0.48,0.30
59430008,220,0.09,0.50,0.20,0.23,0.59,0.32,0.39,0.35,NULL,0.00,0.00,0.00,0.00,0.00,0.96,0.57,NULL,NULL,0.18,0.21,0.58,0.10
59450002,1020,0.02,0.52,0.20,0.19,0.73,0.38,0.46,0.31,0.26,0.01,0.01,0.00,0.00,0.00,0.92,0.55,NULL,NULL,0.25,0.33,0.56,0.14
59470001,2875,NULL,0.51,0.14,0.19,0.81,0.44,0.41,0.27,0.39,0.01,0.02,0.01,0.00,0.00,0.29,0.73,0.20,0.73,0.27,0.39,0.68,0.07
59010004,15450,NULL,0.52,0.19,0.21,0.65,0.40,0.33,0.28,0.58,0.01,0.01,0.01,0.01,0.00,0.08,0.79,0.39,0.96,0.30,0.56,0.69,0.07
59030005,10570,0.09,0.48,0.18,0.22,0.61,0.42,0.50,0.27,0.37,0.02,0.01,0.01,0.01,0.01,0.07,0.61,0.38,0.96,0.27,0.61,0.67,0.09
59070006,8460,0.04,0.48,0.15,0.17,0.58,0.47,0.47,0.26,0.39,0.02,0.01,0.02,0.00,0.00,0.08,0.60,0.45,0.99,0.29,0.54,0.63,0.07
59090005,85,NULL,0.53,0.29,0.06,0.60,0.33,0.67,0.26,NULL,0.00,0.00,0.00,0.00,0.00,0.94,0.33,NULL,NULL,0.17,0.25,0.50,0.33
59090008,65,NULL,0.62,0.31,0.23,0.77,0.30,0.50,0.33,NULL,0.00,0.00,0.00,0.00,0.00,0.93,0.40,NULL,NULL,0.33,0.33,0.67,0.33
59090013,45,NULL,0.56,0.11,0.22,1.16,0.45,0.86,0.5,NULL,0.00,0.00,0.00,0.00,0.00,1.00,0.50,NULL,NULL,0.29,0.29,0.43,0.67
59090024,535,0.01,0.50,0.18,0.21,0.60,0.34,0.47,0.29,0.26,0.02,0.00,0.00,0.00,0.00,0.95,0.78,NULL,NULL,0.20,0.40,0.53,0.12
59090025,6070,NULL,0.55,0.16,0.17,0.57,0.46,0.41,0.28,0.35,0.01,0.01,0.01,0.00,0.01,0.10,0.78,0.40,0.87,0.21,0.43,0.55,0.08
59090028,8865,0.27,0.50,0.19,0.20,0.61,0.38,0.39,0.3,0.41,0.02,0.01,0.07,0.01,0.01,0.08,0.76,0.50,1.10,0.35,0.46,0.68,0.06
59090032,110,0.01,0.50,0.27,0.14,0.55,0.28,0.57,0.36,NULL,0.00,0.00,0.00,0.00,0.00,0.86,0.71,NULL,NULL,0.27,0.20,0.57,0.00
59090044,12110,0.28,0.49,0.22,0.20,0.59,0.37,0.32,0.32,0.31,0.01,0.03,0.73,0.00,0.00,0.01,0.72,0.58,0.80,0.37,0.35,0.66,0.10
59090045,6550,0.01,0.51,0.16,0.18,0.71,0.39,0.35,0.32,0.47,0.01,0.01,0.01,0.00,0.00,0.06,0.78,0.65,1.08,0.38,0.42,0.67,0.04
59090048,7970,0.40,0.50,0.22,0.20,0.60,0.37,0.33,0.31,0.31,0.03,0.02,0.58,0.01,0.01,0.03,0.72,0.55,0.88,0.37,0.34,0.67,0.10
59090051,6500,0.01,0.51,0.17,0.19,0.61,0.38,0.34,0.31,0.48,0.02,0.01,0.02,0.00,0.00,0.06,0.80,0.66,1.05,0.38,0.45,0.70,0.04
59090061,8745,0.28,0.46,0.17,0.15,0.55,0.47,0.54,0.27,0.31,0.01,0.02,0.02,0.01,0.01,0.13,0.51,0.27,0.87,0.34,0.42,0.56,0.09
59090066,8950,0.26,0.49,0.21,0.18,0.61,0.41,0.52,0.27,0.31,0.01,0.02,0.01,0.01,0.01,0.14,0.50,0.29,0.85,0.34,0.40,0.59,0.10
59090082,13140,0.02,0.50,0.18,0.22,0.58,0.36,0.32,0.31,0.48,0.02,0.01,0.02,0.01,0.01,0.06,0.87,0.51,1.43,0.34,0.52,0.69,0.06
59090083,2355,0.09,0.47,0.05,0.06,0.33,0.63,0.24,0.22,0.26,0.01,0.00,0.01,0.00,0.00,0.13,0.97,NULL,NULL,0.34,0.16,0.24,0.06
59090086,245,0.01,0.51,0.22,0.20,0.71,0.36,0.58,0.31,NULL,0.00,0.00,0.00,0.00,0.00,0.92,0.47,NULL,NULL,0.24,0.32,0.57,0.29
59090094,5605,0.17,0.49,0.17,0.22,0.60,0.35,0.33,0.33,0.49,0.03,0.02,0.05,0.01,0.01,0.06,0.84,0.61,1.08,0.20,0.54,0.74,0.06
59090098,10705,0.05,0.52,0.17,0.22,0.62,0.39,0.37,0.3,0.44,0.01,0.02,0.13,0.01,0.00,0.06,0.85,0.62,1.10,0.35,0.46,0.66,0.05
59150006,8675,0.04,0.50,0.11,0.21,0.57,0.41,0.33,0.32,0.76,0.16,0.02,0.13,0.00,0.00,0.01,0.89,1.99,2.27,0.08,0.70,0.62,0.06
59150014,7370,0.02,0.48,0.13,0.20,0.61,0.41,0.35,0.3,0.85,0.07,0.03,0.04,0.00,0.01,0.02,0.79,1.40,1.39,0.11,0.68,0.69,0.06
59150024,9500,0.27,0.48,0.23,0.19,0.67,0.43,0.45,0.26,0.98,0.14,0.01,0.05,0.01,0.01,0.02,0.54,2.20,1.52,0.08,0.75,0.66,0.06
59150027,575,0.21,0.51,0.22,0.21,0.64,0.36,0.57,0.31,0.25,0.02,0.03,0.00,0.00,0.02,0.87,0.41,NULL,NULL,0.18,0.38,0.58,0.14
59150033,8370,0.49,0.48,0.21,0.19,0.61,0.40,0.44,0.29,0.65,0.29,0.02,0.04,0.00,0.01,0.03,0.66,2.85,1.73,0.08,0.71,0.60,0.06
59150035,8640,1.63,0.50,0.34,0.24,0.89,0.40,0.46,0.25,0.76,0.31,0.04,0.19,0.01,0.03,0.01,0.44,1.33,1.84,0.09,0.79,0.68,0.06
59150040,11805,2.46,0.52,0.43,0.24,0.86,0.41,0.60,0.22,0.46,0.07,0.04,0.08,0.02,0.04,0.03,0.16,0.61,1.25,0.18,0.77,0.79,0.04
59150043,6485,0.60,0.48,0.25,0.20,0.78,0.39,0.46,0.29,0.60,0.16,0.03,0.05,0.01,0.01,0.02,0.55,2.14,1.62,0.09,0.70,0.67,0.06
59150045,12570,0.84,0.45,0.30,0.24,0.75,0.41,0.51,0.25,0.61,0.12,0.02,0.04,0.01,0.02,0.02,0.47,1.13,1.42,0.18,0.76,0.75,0.05
59150048,13590,1.49,0.51,0.45,0.25,0.91,0.37,0.49,0.24,0.62,0.24,0.05,0.11,0.01,0.02,0.03,0.46,0.71,1.83,0.18,0.79,0.79,0.05
59150049,120,0.03,0.54,0.25,0.25,0.82,0.37,0.70,0.27,NULL,0.00,0.08,0.00,0.00,0.00,0.84,0.63,NULL,NULL,0.33,0.29,0.57,0.00
59150060,1855,0.18,0.45,0.19,0.24,0.85,0.43,0.44,0.25,0.74,0.06,0.05,0.04,0.00,0.01,0.20,0.81,NULL,NULL,0.27,0.52,0.70,0.07
59150063,5795,0.96,0.44,0.27,0.25,0.82,0.43,0.49,0.25,0.59,0.22,0.05,0.05,0.02,0.02,0.02,0.50,0.66,1.35,0.15,0.80,0.76,0.04
59150065,10780,0.80,0.49,0.32,0.26,0.80,0.40,0.56,0.25,0.45,0.10,0.05,0.03,0.02,0.02,0.09,0.30,0.82,1.05,0.22,0.66,0.76,0.04
59150068,7570,0.40,0.49,0.19,0.21,0.62,0.44,0.45,0.29,0.49,0.25,0.05,0.06,0.01,0.01,0.03,0.67,1.16,1.17,0.29,0.55,0.65,0.05
59150069,8540,0.62,0.48,0.22,0.24,0.68,0.42,0.45,0.28,0.42,0.35,0.06,0.03,0.01,0.01,0.03,0.63,1.32,1.14,0.29,0.52,0.67,0.05
59150070,10780,0.91,0.48,0.34,0.26,0.85,0.38,0.51,0.26,0.48,0.14,0.13,0.04,0.01,0.01,0.03,0.39,0.98,1.21,0.22,0.68,0.81,0.04
59150081,5445,0.61,0.48,0.22,0.22,0.64,0.42,0.46,0.28,0.40,0.42,0.08,0.05,0.01,0.01,0.02,0.68,1.12,1.01,0.17,0.51,0.64,0.04
59150082,12780,0.73,0.49,0.29,0.24,0.74,0.39,0.49,0.28,0.43,0.24,0.14,0.05,0.01,0.02,0.03,0.50,1.08,1.22,0.24,0.61,0.76,0.06
59150086,8995,0.41,0.47,0.31,0.21,0.73,0.42,0.45,0.26,0.46,0.39,0.06,0.10,0.01,0.03,0.01,0.73,0.71,1.48,0.27,0.63,0.68,0.06
59150091,6225,0.45,0.49,0.23,0.18,0.67,0.43,0.48,0.29,0.31,0.61,0.17,0.05,0.00,0.01,0.01,0.64,1.35,1.13,0.18,0.44,0.62,0.07
59150092,7095,0.31,0.49,0.21,0.19,0.63,0.41,0.43,0.3,0.42,0.44,0.06,0.05,0.01,0.02,0.03,0.67,1.53,1.34,0.16,0.56,0.60,0.06
59150096,6140,0.42,0.50,0.24,0.20,0.81,0.41,0.45,0.3,0.35,0.51,0.20,0.05,0.01,0.01,0.01,0.66,1.44,1.10,0.34,0.44,0.63,0.05
59150103,6485,0.57,0.49,0.22,0.21,0.65,0.41,0.47,0.3,0.33,0.42,0.19,0.20,0.01,0.02,0.01,0.54,1.39,1.08,0.18,0.45,0.62,0.04
59150107,7375,0.79,0.48,0.25,0.21,0.81,0.40,0.49,0.29,0.33,0.36,0.28,0.13,0.02,0.02,0.02,0.65,0.95,1.07,0.29,0.50,0.65,0.06
59150108,7505,0.22,0.49,0.12,0.28,0.60,0.36,0.31,0.32,0.63,0.29,0.02,0.05,0.00,0.01,0.02,0.93,1.07,1.56,0.11,0.68,0.69,0.05
59150116,10575,0.39,0.48,0.24,0.19,0.66,0.42,0.47,0.3,0.35,0.36,0.19,0.29,0.01,0.01,0.01,0.55,1.48,1.24,0.32,0.51,0.64,0.07
59150122,8325,0.50,0.50,0.23,0.21,0.64,0.40,0.46,0.32,0.31,0.21,0.23,0.44,0.01,0.01,0.01,0.52,1.46,1.09,0.33,0.43,0.68,0.05
59150156,9795,0.14,0.50,0.15,0.21,0.60,0.41,0.36,0.31,0.49,0.16,0.03,0.05,0.01,0.01,0.03,0.85,1.16,1.27,0.30,0.59,0.65,0.05
59150176,8595,0.31,0.48,0.21,0.21,0.68,0.41,0.45,0.29,0.39,0.18,0.12,0.10,0.02,0.02,0.04,0.66,0.67,1.11,0.31,0.56,0.68,0.05
59150180,5095,0.38,0.49,0.16,0.19,0.79,0.43,0.35,0.3,0.42,0.58,0.09,0.05,0.01,0.01,0.01,0.85,1.25,1.48,0.15,0.60,0.59,0.04
59150185,9000,0.20,0.47,0.24,0.24,0.70,0.43,0.51,0.26,0.40,0.11,0.09,0.06,0.02,0.02,0.05,0.68,0.32,1.15,0.31,0.55,0.72,0.06
59150187,11725,0.50,0.50,0.26,0.22,0.75,0.42,0.49,0.27,0.50,0.09,0.08,0.06,0.01,0.02,0.05,0.56,0.66,0.97,0.25,0.65,0.74,0.05
59150188,9885,0.88,0.48,0.21,0.20,0.70,0.47,0.54,0.25,0.37,0.13,0.07,0.08,0.04,0.02,0.05,0.42,0.48,0.92,0.30,0.57,0.63,0.08
59150189,9890,0.89,0.49,0.25,0.23,0.75,0.41,0.52,0.26,0.38,0.10,0.10,0.07,0.03,0.02,0.05,0.33,0.56,0.99,0.28,0.59,0.72,0.05
59150191,6590,0.36,0.50,0.20,0.22,0.77,0.40,0.43,0.3,0.46,0.13,0.11,0.16,0.03,0.02,0.04,0.67,1.07,1.15,0.17,0.56,0.68,0.07
59150193,8955,0.69,0.48,0.29,0.21,0.74,0.43,0.47,0.24,0.45,0.20,0.09,0.06,0.02,0.02,0.04,0.64,0.41,1.28,0.27,0.65,0.69,0.05
59150197,8725,0.26,0.50,0.22,0.27,0.68,0.36,0.35,0.3,0.45,0.20,0.18,0.28,0.02,0.01,0.03,0.72,0.73,1.21,0.28,0.58,0.76,0.07
59150198,12030,0.05,0.49,0.17,0.21,0.63,0.41,0.36,0.29,0.49,0.07,0.05,0.06,0.01,0.01,0.04,0.80,0.59,1.12,0.33,0.54,0.70,0.05
59150200,55,0.31,0.64,0.18,0.18,0.71,0.29,0.43,0.27,NULL,0.00,0.00,0.00,0.00,0.00,0.91,NULL,NULL,NULL,0.29,0.43,0.57,0.00
59150201,6630,0.54,0.51,0.29,0.22,0.84,0.40,0.55,0.27,0.33,0.19,0.17,0.13,0.03,0.02,0.06,0.35,0.33,0.93,0.30,0.52,0.66,0.10
59150212,8150,0.22,0.50,0.17,0.21,0.74,0.39,0.36,0.32,0.50,0.47,0.04,0.11,0.01,0.00,0.01,0.90,1.06,1.37,0.13,0.58,0.61,0.07
59150213,7065,1.04,0.49,0.23,0.22,0.65,0.36,0.51,0.31,0.30,0.09,0.21,0.20,0.04,0.02,0.07,0.30,0.20,0.94,0.31,0.42,0.59,0.07
59150215,5885,0.45,0.51,0.24,0.20,0.63,0.37,0.40,0.33,0.30,0.03,0.05,0.73,0.02,0.01,0.02,0.58,0.79,0.93,0.40,0.33,0.64,0.07
59150216,6645,0.51,0.50,0.23,0.21,0.64,0.36,0.42,0.32,0.31,0.05,0.10,0.54,0.01,0.03,0.04,0.62,0.62,0.88,0.34,0.41,0.66,0.08
59150218,5380,0.03,0.50,0.18,0.20,0.75,0.39,0.38,0.31,0.45,0.21,0.03,0.15,0.01,0.01,0.05,0.80,1.11,1.32,0.18,0.52,0.65,0.05
59150226,6510,0.31,0.50,0.18,0.19,0.62,0.41,0.36,0.3,0.43,0.08,0.05,0.33,0.00,0.01,0.03,0.83,0.87,1.21,0.34,0.49,0.66,0.05
59150230,5865,0.22,0.51,0.23,0.21,0.64,0.38,0.37,0.31,0.29,0.03,0.02,0.76,0.01,0.01,0.01,0.65,0.62,0.81,0.34,0.35,0.65,0.08
59150234,5345,0.18,0.48,0.17,0.19,0.78,0.43,0.44,0.29,0.44,0.04,0.02,0.05,0.01,0.01,0.03,0.83,0.57,1.12,0.18,0.54,0.67,0.06
59150240,8105,0.35,0.50,0.21,0.20,0.63,0.39,0.38,0.32,0.35,0.08,0.10,0.54,0.01,0.02,0.02,0.76,0.78,0.94,0.36,0.44,0.67,0.07
59150241,10970,0.17,0.49,0.19,0.19,0.61,0.42,0.41,0.32,0.38,0.17,0.17,0.29,0.02,0.01,0.03,0.75,0.83,1.04,0.32,0.49,0.66,0.08
59150244,5755,0.12,0.50,0.15,0.19,0.77,0.42,0.33,0.3,0.56,0.24,0.02,0.13,0.00,0.01,0.02,0.94,1.04,2.04,0.12,0.62,0.61,0.04
59150252,8585,0.42,0.50,0.21,0.23,0.65,0.37,0.37,0.31,0.41,0.17,0.22,0.24,0.02,0.01,0.02,0.84,0.57,1.24,0.29,0.57,0.70,0.06
59150253,10980,0.49,0.48,0.15,0.22,0.59,0.42,0.40,0.31,0.37,0.19,0.12,0.23,0.02,0.01,0.02,0.87,0.53,1.02,0.32,0.52,0.65,0.06
59150255,12265,0.21,0.49,0.26,0.25,0.65,0.33,0.39,0.3,0.47,0.12,0.07,0.12,0.03,0.02,0.05,0.69,0.66,1.27,0.33,0.55,0.79,0.04
59150264,40,0.01,0.38,0.13,0.13,0.63,0.40,0.50,0.23,NULL,0.00,0.00,0.00,0.00,0.00,0.75,1.00,NULL,NULL,0.25,0.25,0.50,0.00
59150272,6990,0.11,0.48,0.11,0.16,0.54,0.48,0.35,0.27,0.59,0.05,0.01,0.01,0.01,0.00,0.03,0.76,1.14,1.25,0.16,0.61,0.58,0.04
